patient,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,tumor,project
TCGA-F1-6874-01,0.17408610711465836,0.2340647012807312,0.4863992444383722,0.41127931507709553,0.430230327403049,0.015041488566596088,0.0,0.0018132660803246677,0.0,0.8422039657611987,0.0,0.0,0.17497722041395933,0.0,0.0,0.0,0.11840026147665088,0.0,0.04185984014481361,0.08814875483090288,0.0,0.11138140802933402,0.0,0.16811259909748805,0.0,0.0,0.0,0.18639056899065493,0.0005409446581112534,0.07990636425474733,1,STAD
TCGA-CG-5719-01,0.21210755661713415,0.4684597428466087,0.5427382015262473,0.0010408447475374171,0.03453683070330129,0.0,0.1716709532908845,0.35163982834831375,0.23471983098120172,0.07440626174354191,0.020518684280417768,0.0,0.2717501056682004,0.0,0.0,0.0,0.0,0.09345073786965105,0.05171437688410819,0.0,0.0,0.10256006856187622,0.0,0.2948186890510796,0.0,0.09526185476928134,0.07637236721188717,0.21937079645212493,0.0,0.08297646478778219,1,STAD
TCGA-CG-4477-01,0.017376449890445754,0.0,0.20745647861646896,0.5210972139582043,0.0,0.1413158365336142,0.0634466794799021,0.0,0.0022091420705278825,0.0,0.10654264001098274,0.0,0.28373046702860305,0.0,0.06934609987148116,0.0039701293287934545,0.0,0.07528186722349244,0.0666943771727091,0.0,0.5301720204691955,0.0,0.1640162495756522,0.055396109201739555,0.003407054043669848,0.0,0.0,0.00012594528945713117,0.0,0.5256653764345086,1,STAD
TCGA-CG-5725-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017176700935022864,0.0,0.7831756010225435,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14770094476087997,0.0,0.0,0.0,0.0,0.18973177777336145,0.0,1,STAD
TCGA-BR-4280-01,0.6899001840454944,0.1469037709482932,0.0,0.33441454982087143,0.5749611125616542,0.1789478959594627,0.0,0.008430218918754938,0.0,0.0,0.036677356519297745,0.018499617729436802,0.005499759408494114,0.0,0.0,0.00412545933783877,0.0,0.041371943721192836,0.0,0.0,0.0,0.0,0.33495937807824616,0.0,0.04483569119156739,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-6707-01,0.713246420792454,0.07112483085647892,0.06733253225080227,0.16983688796765795,0.0095462695769625,0.023897227281486903,0.7289457591691411,0.0047116817780318175,0.0,0.6347788254889615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2669606574312721,0.021730106519195935,0.0,0.17234427849750772,0.0,0.0483859189881846,0.22413704125071762,1,STAD
TCGA-CG-4466-01,0.21485888791004662,0.0,0.2709181132368636,0.16548033537935114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05644067476775693,0.3109358700328321,0.010485683783117053,0.0,0.00854477290932931,0.10753685199695112,0.0,0.09647388877024099,0.0,0.1021564307982965,0.605018026154269,0.0,0.525835147077198,0.0,0.0,0.0,0.035641995503298995,0.4929293972063679,1,STAD
TCGA-CG-4444-01,0.35337820888464133,0.2457283965668878,0.09901413501841046,0.1969570842077098,0.18622597538943292,0.23128172726411686,0.0,0.0,0.0,0.6382720166490422,0.0,0.0,0.19755052219945685,0.21879817275665162,0.0,0.12952207670332655,0.0,0.020145084641786958,0.0,0.10347003274289703,0.006642994885157651,0.0,0.2955451245745185,0.0,0.04159851587251878,0.16762593418814858,0.0,0.0,0.22563168369470538,0.25292740806700054,1,STAD
TCGA-CG-4442-01,0.46988586200959165,0.0,0.0,0.0007484008297732747,0.0,0.0,0.0,0.016831947210443305,0.16863189571348258,0.5591653066352005,0.0,0.0,0.33875361593949105,0.0,0.0,0.3597299437653383,0.02032494894717372,0.0,0.0,0.0,0.0,0.048449550628890004,0.012535317162101088,0.006192347613416448,0.9999999999999999,0.0,0.0,0.0,0.13647423367332276,0.2730261375629653,1,STAD
TCGA-CG-4436-01,0.5396703560252435,0.0,0.0,0.3165985218923981,0.0,0.0,0.0,0.0,0.0,0.5752742754206389,0.05503859660516531,0.0,0.26076661541779583,0.0,0.0,0.0,0.0,0.0,0.11952096958763941,0.0,0.0,0.0,1.0,0.0,0.2949495996348723,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-D7-6815-01,0.3840564158905829,0.9814550079436242,0.21541313367547824,0.0,0.25978704694585447,0.29570310840372854,0.0,0.0,0.054878139870407315,0.0,0.07545772591755676,0.0003814940831314862,0.04522213157297996,0.3110728138366961,0.02234933841654846,0.0,0.0036133677699300504,0.0,0.0,0.04821855562911098,0.0,0.23013032509998496,0.19258919393610513,0.04058902466627835,0.04016843925223969,0.0,0.0,0.036949751005281826,0.16558070812658363,0.0,1,STAD
TCGA-CG-4476-01,0.36674518128021366,0.5807391861533643,0.18917411979669618,0.09489977606447095,0.0715871182960948,0.14316564395854953,0.0,0.2577896179601324,0.0,0.8703113793399662,0.0,0.02635345612341112,0.237987338706878,0.18546085254297914,0.0,0.02448402575463016,0.0,0.0,0.3928463940360778,0.0,0.0,0.0,0.06451742149881382,0.0,0.0,0.13639392980972556,0.0,0.0,0.21872864552537324,0.27903398526815565,1,STAD
TCGA-BR-6458-01,0.7948207355299828,0.46661629566413454,0.0,0.0,0.0,0.0,0.0,0.003243193188978074,0.0,0.0,0.12551704232856675,0.0,0.0,0.0,0.0,0.2701713824877517,0.0,0.06036853606653521,0.0,0.0,0.0,0.0,0.0,0.19038953945589626,0.3443263889436523,0.4700589536433211,0.05656906872594884,0.007775395237802438,0.4759530325487225,0.011566461512020393,1,STAD
TCGA-BR-8486-01,0.474072773290234,0.8533778143494206,0.0,0.3139744868951631,0.11203540499576556,0.32944480458665726,0.005870158476543151,0.06639689794274148,0.030131719382681575,0.0,0.0,0.0,0.01438437198880979,0.07527675131788913,0.029844617761027245,0.0,0.13570936459510458,0.0,0.01791653338062491,0.011015455543416744,0.0,0.0,0.3820561443040605,0.00929737807206017,0.0,0.0,0.0,0.19024018367292633,0.27779701584952593,0.045237202121867034,1,STAD
TCGA-CD-5803-01,0.25715310249581314,0.49942952084256237,0.44855286144641154,0.14585970800199033,0.0011995382039152612,0.0,0.2826445509358815,0.5107397741541875,0.005479169595315253,0.04991049617146382,0.09150635790022073,0.0,0.07382815432859405,0.08444750849018125,0.0,0.3043363607372977,0.0,0.042402391183353955,0.022634671810066714,0.0,0.021115649929496966,0.0,0.0,0.17239904230331235,0.01735311094309174,0.211723382857991,0.042861968783842505,0.06159079454771288,0.0,0.0,1,STAD
TCGA-D7-6528-01,0.5816371319279098,0.0,0.10813954838825372,0.03534871440519781,0.28552098296913786,0.0,0.0,0.0460300125981816,0.2219729185061774,0.0,0.1904811295573884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10586521174786091,0.5891309203216698,0.0,0.0,0.0,0.04046980817216654,0.12405484149668695,0.10059970676656534,0.0,1,STAD
TCGA-BR-4201-01,0.3282903733871987,0.0,0.0,0.1439367921858025,0.04665605743520152,0.0,0.0,0.1692650005147776,0.15285323085453564,0.0,0.009959192836184124,0.03052299549968576,0.4764803653229606,0.0,0.023069535216931294,0.21133394749816486,0.03816543899664052,0.05557207682734938,0.0,0.0,0.16882399705730436,0.013727463254657044,0.028056950166278332,0.12917686001198445,0.2880732888584133,0.19026595593269177,0.08137113649022716,0.0,0.11489183838516019,0.3745476280363944,1,STAD
TCGA-CG-4465-01,0.744657046562434,0.04473279926635139,0.0,0.22006339684452955,0.4879627735150339,0.29600402485178806,0.0,0.0,0.03740714482833299,0.0,0.0,0.0,0.5179775193749092,0.0,0.0,0.0,0.0,0.004130069526216935,0.0,0.0,0.0,0.0006718165424391525,0.010159139248647944,0.12015459672949694,0.0,0.0,0.0,0.0,0.1872197027144245,0.15373610906938462,1,STAD
TCGA-BR-8373-01,0.5138507163105077,0.8826263682039389,0.0,0.0,0.0066850377147700596,0.04754161759676951,0.0,0.16311776099200898,0.0,0.0,0.15725565900626085,0.0,0.35400208327359517,0.40023485761928546,0.0,0.10657387852822504,0.7587144680169464,0.0,0.0,0.0,0.0,0.0,0.09713103051527117,0.0,0.0,0.0,0.009734346205431907,0.06330570244922154,0.0,0.0,1,STAD
